date,category,sales,units
2023-12-11,Electronics,999.5,28.0
2023-12-11,Clothing,1137.1,15.0
2023-12-11,Books,566.35,21.0
2023-12-11,Home & Garden,364.19,5.0
2023-12-12,Electronics,891.49,22.0
2023-12-12,Clothing,1276.04,23.0
2023-12-12,Books,663.17,9.0
2023-12-12,Home & Garden,419.58,11.0
2023-12-13,Electronics,862.6,24.0
2023-12-13,Clothing,1211.96,13.0
2023-12-13,Books,517.17,12.0
2023-12-13,Home & Garden,341.43,9.0
2023-12-14,Electronics,907.09,12.0
2023-12-14,Clothing,1098.23,16.0
2023-12-14,Books,525.49,5.0
2023-12-14,Home & Garden,373.7,4.0
2023-12-15,Electronics,964.07,10.0
2023-12-15,Clothing,1240.77,20.0
2023-12-15,Books,581.28,7.0
2023-12-15,Home & Garden,318.3,4.0
2023-12-16,Electronics,1108.54,22.0
2023-12-16,Clothing,1548.52,17.0
2023-12-16,Books,793.46,19.0
2023-12-16,Home & Garden,581.31,12.0
2023-12-17,Electronics,1243.33,15.0
2023-12-17,Clothing,1656.36,29.0
2023-12-17,Books,616.88,8.0
2023-12-17,Home & Garden,500.67,9.0
2023-12-18,Electronics,1119.19,12.0
2023-12-18,Clothing,1098.74,44.0
2023-12-18,Books,514.58,9.0
2023-12-18,Home & Garden,389.62,18.0
2023-12-19,Electronics,940.68,38.0
2023-12-19,Clothing,962.73,16.0
2023-12-19,Books,514.45,7.0
2023-12-19,Home & Garden,409.09,10.0
2023-12-20,Electronics,917.06,36.0
2023-12-20,Clothing,1159.44,33.0
2023-12-20,Books,580.25,7.0
2023-12-20,Home & Garden,368.41,5.0
2023-12-21,Electronics,917.05,20.0
2023-12-21,Clothing,1120.95,28.0
2023-12-21,Books,691.94,14.0
2023-12-21,Home & Garden,399.41,8.0
2023-12-22,Electronics,999.53,22.0
2023-12-22,Clothing,1260.59,14.0
2023-12-22,Books,524.28,11.0
2023-12-22,Home & Garden,365.83,6.0
2023-12-23,Electronics,1217.67,19.0
2023-12-23,Clothing,1422.65,24.0
2023-12-23,Books,710.99,10.0
2023-12-23,Home & Garden,444.93,5.0
2023-12-24,Electronics,1305.63,24.0
2023-12-24,Clothing,1650.65,24.0
2023-12-24,Books,713.61,21.0
2023-12-24,Home & Garden,415.86,6.0
2023-12-25,Electronics,928.54,28.0
2023-12-25,Clothing,1162.51,58.0
2023-12-25,Books,571.49,9.0
2023-12-25,Home & Garden,384.19,12.0
2023-12-26,Electronics,905.02,32.0
2023-12-26,Clothing,1047.68,28.0
2023-12-26,Books,642.76,16.0
2023-12-26,Home & Garden,366.51,15.0
2023-12-27,Electronics,844.39,22.0
2023-12-27,Clothing,1131.33,12.0
2023-12-27,Books,566.28,11.0
2023-12-27,Home & Garden,424.1,8.0
2023-12-28,Electronics,1168.66,15.0
2023-12-28,Clothing,1246.2,37.0
2023-12-28,Books,375.84,4.0
2023-12-28,Home & Garden,350.59,5.0
2023-12-29,Electronics,889.31,13.0
2023-12-29,Clothing,1210.04,41.0
2023-12-29,Books,461.52,6.0
2023-12-29,Home & Garden,335.92,9.0
2023-12-30,Electronics,1404.29,39.0
2023-12-30,Clothing,1523.32,25.0
2023-12-30,Books,634.87,8.0
2023-12-30,Home & Garden,452.78,18.0
2023-12-31,Electronics,1640.7,23.0
2023-12-31,Clothing,1386.53,18.0
2023-12-31,Books,668.24,8.0
2023-12-31,Home & Garden,535.02,6.0
